info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /var/folders/dh/9yb_yll51s10g314c8jyd7yc0000gp/T/chromatic--49977-P2A9fUiEa1dG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/storybook-init-framework-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shogo-yamato/learn/storybook/intro/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 747/766 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 751/771 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 770/779 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 771/779 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 771/780 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 788/796 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 789/796 modules 7 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 800/817 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 802/818 modules 16 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/shogo-yamato/learn/storybook/intro/taskbox/node_modules/util/support/isBufferBrowser.js
